codigo,lab_1,lab_2,lab_3,lab_4,lab_5,lab_6,lab_7,lab_8,lab_9,lab_10,lab_11,lab_12,lab_13,lab_14
20230001,4,15,2,10,2,15,12,9,2,12,13,3,15,4
20230002,11,14,10,3,19,10,5,10,18,18,7,10,14,16
20230003,19,8,14,14,19,6,11,13,8,0,13,19,15,18
20230004,11,5,19,6,9,13,3,9,2,9,18,9,9,17
20230005,0,8,10,3,11,16,18,11,15,17,17,12,4,5
20230006,8,18,12,13,4,0,5,19,6,3,6,8,5,19
20230007,12,5,4,2,11,8,17,12,11,1,9,5,8,8
20230008,10,11,20,10,6,11,1,16,15,3,0,19,4,0
20230009,16,12,3,11,20,18,9,5,20,18,8,5,11,14
20230010,4,8,8,6,6,17,2,5,13,5,19,3,19,3
20230011,7,8,1,17,7,8,14,12,6,2,19,16,20,12
20230012,6,20,14,4,16,3,16,19,0,3,18,5,20,19
20230013,17,20,3,0,4,13,1,16,9,7,14,15,18,3
20230014,9,14,9,1,13,7,2,4,2,0,0,3,7,2
20230015,0,2,17,6,20,9,20,19,3,18,14,19,0,15
20230016,20,8,15,14,2,7,9,17,5,2,8,19,12,10
20230017,8,7,18,2,12,5,6,14,8,5,3,15,9,2
20230018,8,17,2,19,14,10,15,16,8,17,0,12,15,0
20230019,5,0,14,0,15,19,10,0,14,18,5,8,9,3
20230020,9,17,20,13,16,9,18,5,15,8,18,0,18,5
20230021,17,5,19,9,11,10,20,8,15,4,17,14,4,19
20230022,13,1,11,20,6,15,5,19,12,19,19,7,1,16
20230023,10,16,15,13,6,9,12,6,16,15,0,17,9,6
20230024,8,9,14,0,3,17,19,4,19,10,19,18,7,10
20230025,5,14,0,16,19,16,12,10,0,9,9,7,11,7
20230026,1,18,15,20,18,9,13,7,14,6,10,7,20,16
20230027,12,15,14,12,3,7,1,18,7,18,4,8,16,11
20230028,11,1,3,5,1,10,9,6,2,17,3,20,1,20
20230029,19,10,3,19,3,10,4,4,17,1,19,4,20,4
20230030,12,7,5,3,6,15,12,8,18,18,0,5,1,13
20230031,9,16,1,11,1,7,17,3,19,8,0,12,20,15
20230032,18,6,1,9,1,4,2,4,18,0,12,18,20,0
20230033,19,20,6,9,4,0,10,15,5,13,20,10,5,2
20230034,20,7,20,4,0,5,3,18,12,6,9,10,1,0
20230035,11,7,14,10,14,19,10,17,4,18,18,3,8,12
20230036,8,2,4,7,11,10,18,10,5,19,10,12,18,17
20230037,17,18,1,10,0,9,1,11,11,20,16,2,11,12
20230038,17,1,16,5,17,4,0,20,15,1,12,5,17,13
20230039,13,16,1,20,1,1,16,8,17,20,17,18,0,17
20230040,6,2,0,13,13,2,2,15,19,13,10,7,15,20
20230041,2,13,0,17,17,13,12,15,18,12,2,6,7,4
20230042,6,12,8,7,8,14,20,7,4,8,3,14,18,13
20230043,13,20,5,0,10,4,17,15,13,9,15,15,2,2
20230044,13,1,12,10,19,4,0,12,6,12,15,5,10,6
20230045,18,16,2,9,0,4,2,6,18,8,12,8,1,7
20230046,8,16,6,9,16,16,12,7,17,18,4,11,11,5
20230047,17,0,18,1,18,11,19,13,2,5,8,9,7,3
20230048,19,2,12,12,0,1,18,20,15,20,15,0,2,8
20230049,19,0,6,16,12,0,17,20,14,7,5,12,14,10
20230050,4,1,17,13,2,10,0,18,3,20,15,2,16,9
20230051,0,20,8,3,11,18,15,0,16,7,2,12,1,16
20230052,6,16,15,12,2,8,4,11,12,6,9,19,10,20
20230053,7,15,1,11,17,4,3,0,6,12,9,16,15,0
20230054,4,8,2,16,0,1,9,19,19,7,12,13,1,20
20230055,10,6,7,0,17,15,19,6,0,16,8,13,10,11
20230056,10,13,7,19,8,1,2,13,11,0,1,0,13,13
20230057,2,7,20,7,12,18,3,0,9,9,1,2,17,19
20230058,2,13,16,13,6,7,17,1,1,10,16,7,9,16
20230059,17,20,20,6,3,11,8,4,3,17,10,9,8,7
20230060,7,2,16,0,18,19,2,4,16,20,6,20,8,10
20230061,18,13,20,1,17,19,16,12,16,13,16,19,3,16
20230062,0,20,7,8,14,4,20,20,6,7,8,16,2,1
20230063,16,15,12,6,14,13,0,5,7,9,2,2,13,2
20230064,8,4,19,10,16,13,5,12,13,12,18,5,5,9
20230065,16,7,15,10,15,6,9,5,18,18,8,19,16,11
20230066,2,17,12,15,4,10,19,15,17,8,7,1,4,12
20230067,13,4,6,10,18,12,8,20,19,8,20,15,8,9
20230068,18,8,12,7,9,5,7,6,14,18,17,9,20,6
20230069,14,18,12,7,11,4,10,3,1,13,17,4,4,14
